idx,membership,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000
416,1,3.941141588527828,1.8536919945885595,2.5188412258287878,6.742675970734356,3.1713766654406683,4.309342820092624,51.47733370362889,43.41301208384631,47.33068543130206,88.06965525199159,74.27286404706237,80.975389533071,4.027223474416301,1.8455589770838357,2.5447758080188243,6.602005695764428,3.025506519809567,4.1717636197029915,56.10491804745671,47.243874874190986,51.7012067310415,91.97527548763395,77.44897520359179,84.75607660826476,3.941141588527828,1.8536919945885595,2.5188412258287878,6.742675970734356,3.1713766654406683,4.309342820092624,51.47733370362889,43.41301208384631,47.33068543130206,88.06965525199159,74.27286404706237,80.975389533071,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.431095406360424,0.12774443634278732,0.19137742751201037,0.4148936170212766,0.4371859296482412,0.1364340499489931,0.19010746554139646,0.4242424242424242,0.431095406360424,0.12774443634278732,0.19137742751201037,0.4148936170212766,23.0,1.0,1.0,35.0,4.0,4.0,42.0,0.0,0.0,0.0002537464280987171,0.0001823529908950921,0.00010037099311410373,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05
416,0,3.9128591559315455,1.847860177725456,2.524569512810901,6.236860351575736,2.9453771317684536,4.024010799207678,50.04182500873421,42.156535168224565,46.03383591313234,79.763636226043,67.19496211662461,73.37514451608368,4.039628306824957,1.8675064184108945,2.5719781014802487,6.029295980335756,2.7873230125535735,3.8387732857914156,56.80522476664416,48.028336893822505,52.466197437242954,84.78391756215545,71.68408491615298,78.30775736901933,3.9128591559315455,1.847860177725456,2.524569512810901,6.236860351575736,2.9453771317684536,4.024010799207678,50.04182500873421,42.156535168224565,46.03383591313234,79.763636226043,67.19496211662461,73.37514451608368,0.8040201005025126,-0.0009798994974873354,-0.0009798994974873354,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.4541984732824428,0.12276990185387138,0.19404618901848336,0.421455938697318,0.457286432160804,0.11142177050666868,0.17848843549970217,0.4292929292929293,0.4541984732824428,0.12276990185387138,0.19404618901848336,0.421455938697318,26.0,2.0,2.0,39.0,2.0,2.0,49.0,2.0,2.0,0.0003890512837564651,0.00048380925290773986,0.00019326969559666104,-0.00012787541372372146,-0.00017828449388890277,8.936283448512938e-05
16,1,3.3347129166605645,1.5363755156637038,1.9936595875218692,5.617939778518248,2.5883083011631767,3.3586877735728784,28.070323544734357,22.03072586147203,24.247255210199082,47.289644169957874,37.11482645130873,40.84897949826331,2.9510169646248747,1.3320832373556901,1.8439710954264878,5.044473443803205,2.2770653630011797,3.1520873426093807,19.12539369049929,14.077688474842986,16.09998596043381,32.69298066752015,24.064424743321347,27.52134352210907,3.1531180003813675,1.4513719684657633,1.9942067732622526,5.314243820867473,2.446132531122073,3.361022651565594,23.408939992946145,17.925426565497087,20.22247793964329,39.45326965103283,30.211393087916434,34.08282798816285,0.5829145728643217,-0.002085427135678275,-0.002085427135678275,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.42713567839195976,-0.002864321608040288,-0.002864321608040288,0.43163538873994634,0.1398013860625702,0.192143697635352,0.467741935483871,0.42713567839195976,0.1489401896701552,0.2234628904119932,0.43434343434343436,0.4247491638795987,0.13259557456407278,0.21117852984177887,0.459731543624161,23.0,1.0,1.0,33.0,1.0,1.0,42.0,2.0,2.0,-0.0002945975955273531,-0.0005716670033727582,-3.95413524504788e-05,-0.009136243574875635,-0.00717565258038011,-0.00829004149539525
16,0,3.4111347083930856,1.57316370434023,2.1537686795749877,6.436830466685257,2.9685687980205464,4.064173666542631,30.299605977658157,24.015830415133912,26.783458130282753,57.1755276640555,45.3180076760154,50.540536810816036,3.9199800922643,1.8083407246563992,2.492616987730629,6.3739513695354475,2.9403914222055274,4.053035752407526,50.39944142931892,42.13766715536678,46.23174651540835,81.95031126718524,68.51653195994598,75.17357156976968,3.5443503362279274,1.65222060413418,2.255576837602602,6.483567688221819,3.022354763660086,4.1260551907364675,34.61718850210026,27.983707316544173,30.988854832758122,63.32412530872,51.18970850587349,56.68692957211852,0.7688442211055276,-0.0011557788944723812,-0.0011557788944723812,0.6231155778894473,-0.0018844221105527303,-0.0018844221105527303,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.4084084084084084,0.09956283119701415,0.1706461706461706,0.34337349397590367,0.4120603015075377,0.09376456215916673,0.16164293923708695,0.398989898989899,0.4180602006688964,0.10754267145353746,0.17668089032406875,0.3557046979865772,26.0,8.0,8.0,38.0,7.0,7.0,45.0,4.0,4.0,0.0007838730629033001,0.0005911378315246744,0.0008421354339828537,0.0003727715704986423,-2.805402114880451e-05,0.00018514738865160751
223,1,2.7428403069628753,1.1808107256000784,1.560397366970584,5.844119972222035,2.515931943750167,3.3247102989430055,15.531035416544526,10.762545948595022,12.268701253871413,33.0916947795693,22.931560970017802,26.140698694328293,2.4269640170150066,1.0207587249801404,1.4489336568122493,4.667238494259628,1.9629975480387318,2.7864108784850945,11.324449002844233,7.244007100150147,8.665235615004935,21.777786543931217,13.93078288490413,16.66391464424026,2.8166519467248565,1.2809896797595541,1.763224961376697,5.6711113021305835,2.5791738518648737,3.5501173718993897,16.720774807173775,12.076374462584416,13.853313760959672,33.665989544645186,24.314847911243792,27.892578042200682,0.5628140703517588,-0.0021859296482411583,-0.0021859296482411583,0.44221105527638194,-0.0027889447236180143,-0.0027889447236180143,0.33668341708542715,-0.0033165829145728187,-0.0033165829145728187,0.4064171122994652,0.10868680522336371,0.15910528434247595,0.386058981233244,0.4170854271356784,0.13888993841387387,0.19504869925587875,0.31313131313131315,0.4147157190635451,0.11588433342080717,0.18445987924152063,0.3926174496644296,25.0,12.0,12.0,38.0,14.0,14.0,44.0,14.0,14.0,0.000310700226787861,-0.0003044114511112374,2.096596230450143e-06,-0.05406188582720084,-0.046367121381763354,-0.05098362492805997
223,0,2.861343300261465,1.3074140796230929,1.7927160254429153,6.072635061705987,2.7747277229410963,3.804685089968777,17.484998771611057,12.754979765796541,14.573618540910331,37.10845063039756,27.069921085683305,30.929622083226956,3.460757025522203,1.5364912491604652,2.1449891424618306,6.292285500949459,2.793620453019027,3.8999802590215094,31.841071897187668,24.990954596183247,28.113459640330365,57.89285799488666,45.43809926578771,51.11538116423702,2.861343300261465,1.3074140796230929,1.7927160254429153,6.072635061705987,2.7747277229410963,3.804685089968777,17.484998771611057,12.754979765796541,14.573618540910331,37.10845063039756,27.069921085683305,30.929622083226956,0.6884422110552764,-0.0015577889447235815,-0.0015577889447235815,0.5678391959798995,-0.0021608040201005485,-0.0021608040201005485,0.4371859296482412,-0.002814070351758735,-0.002814070351758735,0.37414965986394555,0.10589838651929362,0.16713608520331202,0.29692832764505117,0.37688442211055273,0.07362627674714417,0.14316155065813208,0.3484848484848485,0.37414965986394555,0.10589838651929362,0.16713608520331202,0.29692832764505117,25.0,12.0,12.0,38.0,16.0,16.0,42.0,11.0,11.0,0.0025507376327707078,0.0005984135603805596,0.0003169256582852737,-0.04070920441120229,-0.030817087740946825,-0.03619934167734318
104,1,3.9197407207269777,1.8323394696908095,2.5070084176603595,5.902138326611886,2.7590398911436327,3.774920720844909,50.38737868134066,42.32344690485356,46.28021658268717,75.87065065811065,63.72840855788295,69.6863031302531,4.0688944390071695,1.8470967384932964,2.563474208342297,5.651242276398847,2.5654121367962452,3.560380844919857,58.492260071074014,49.268362295052974,53.986213259552244,81.23925009871391,68.42828096535135,74.98085174937812,3.9197407207269777,1.8323394696908095,2.5070084176603595,5.902138326611886,2.7590398911436327,3.774920720844909,50.38737868134066,42.32344690485356,46.28021658268717,75.87065065811065,63.72840855788295,69.6863031302531,0.7889447236180904,-0.001055276381909609,-0.001055276381909609,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.45210727969348663,0.12132334087895513,0.20115186568074772,0.44999999999999996,0.44221105527638194,0.09634639362224662,0.1834464475969162,0.45959595959595956,0.45210727969348663,0.12132334087895513,0.20115186568074772,0.44999999999999996,26.0,7.0,7.0,39.0,8.0,8.0,50.0,8.0,8.0,0.0005061768570076201,-2.5867316750954796e-05,-0.0001348872583537501,-0.00012094549186336678,-0.00017278787436758591,9.286739145242251e-05
104,0,2.797694595758017,1.295038479043589,1.6379365505810608,5.774920395521896,2.6731810316086912,3.3809813290068953,16.406778879843586,11.913170097191124,13.21761733010352,33.86639918513168,24.590821697945312,27.28342400759336,3.539669020092068,1.5942090752307922,2.2117733371712713,5.205395617782452,2.344425110633517,3.2526078487812806,34.45551322079448,27.458663940865833,30.68241798175805,50.66987238352129,40.3803881483321,45.121202914350064,3.084937454466038,1.4385690040321766,1.9483861212497116,5.71284713790007,2.6640166741336597,3.6081224467587245,21.866099172456487,16.677994456913204,18.750095417026643,40.49277624528979,30.885174920209636,34.72239892041971,0.7386934673366834,-0.0013065326633165952,-0.0013065326633165952,0.6130653266331658,-0.001934673366834172,-0.001934673366834172,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.38961038961038963,0.11723684875435847,0.1608713866778383,0.33854166666666663,0.44723618090452266,0.11139658190702895,0.18513267506145092,0.4191919191919192,0.42140468227424754,0.12257329663150962,0.1955982306613443,0.36241610738255037,26.0,16.0,16.0,36.0,11.0,11.0,48.0,16.0,16.0,0.00036065983576707826,0.0012358311016303796,0.00015675476987389524,-0.03370442700438314,-0.051125846251074414,-0.04070208079511861
56,1,3.1515718828837076,1.373431966420549,1.7966421477661803,5.616071222579498,2.4474427458489405,3.201599277535942,23.372774986100634,17.453938343780045,19.496286420050588,41.650063482340464,31.102752688442166,34.74219760160673,3.6904283312696906,1.6411718923714274,2.2913831695782383,5.677582048107216,2.5248798344175802,3.5252048762742128,40.06200309142056,32.29987574738004,36.010673336845535,61.63385090987778,49.69211653443083,55.40103590283928,3.205394869265349,1.4790283869509862,2.024179539119171,5.312809175577926,2.4514282656646174,3.3549937112472437,24.665237638051774,19.045041955187862,21.406905891712572,40.881609344837194,31.566367881526844,35.481059489026364,0.7437185929648241,-0.0012814070351758744,-0.0012814070351758744,0.6030150753768844,-0.0019849246231156137,-0.0019849246231156137,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.4053333333333333,0.12037993786063028,0.15117888563049853,0.3743315508021391,0.4170854271356784,0.10380221911562826,0.15665137037440968,0.4242424242424242,0.4180602006688964,0.12757606043517355,0.18113027853319008,0.3825503355704698,24.0,9.0,9.0,34.0,6.0,6.0,43.0,8.0,8.0,0.0006252786602104936,0.0007462175037499745,0.000144482274611135,-0.012344535924547095,-0.015482480967698997,-0.013525796173666116
56,0,4.059970804269878,1.8924347958378336,2.5849622542507786,6.7295406481733595,3.136775483512025,4.284663462525263,57.97261850132717,49.23588823355019,53.6015453557983,96.09160052959709,81.61017090766538,88.84639709659717,3.9349201096961246,1.7794008823599006,2.4631381157489605,6.346645338219556,2.87000142316113,3.9728034124983234,51.15806276021627,42.52569158158457,46.8010703988503,82.51300445196172,68.58982513158801,75.48559741750049,4.059970804269878,1.8924347958378336,2.5849622542507786,6.7295406481733595,3.136775483512025,4.284663462525263,57.97261850132717,49.23588823355019,53.6015453557983,96.09160052959709,81.61017090766538,88.84639709659717,0.8040201005025126,-0.0009798994974873354,-0.0009798994974873354,0.6482412060301508,-0.0017587939698492372,-0.0017587939698492372,0.5276381909547738,-0.002361809045226204,-0.002361809045226204,0.44398340248962653,0.11065006915629316,0.18605236800686786,0.4541666666666667,0.4623115577889447,0.13399075578393216,0.20354695010947899,0.43939393939393945,0.44398340248962653,0.11065006915629316,0.18605236800686786,0.4541666666666667,22.0,0.0,0.0,33.0,0.0,0.0,44.0,0.0,0.0,-6.470671553057826e-05,-0.00014982117374448046,1.913453961183456e-05,1.765294534639139e-05,-6.285548396256502e-05,-8.431204445269458e-05
409,1,3.3357465018087358,1.5028830954906538,2.0787904739649194,6.188384889562414,2.788107259910248,3.85651474135561,28.099351613160543,21.847589223664833,24.584645094335038,52.12914195820819,40.53104483562649,45.60875538190432,3.105156932044868,1.2965283576950415,1.8386006438001397,5.495852977070563,2.294740456097419,3.254160431504672,22.3127202813554,16.210647129803192,18.764109178700544,39.49154032098301,28.69141084920919,33.21081270566468,3.3357465018087358,1.5028830954906538,2.0787904739649194,6.188384889562414,2.788107259910248,3.85651474135561,28.099351613160543,21.847589223664833,24.584645094335038,52.12914195820819,40.53104483562649,45.60875538190432,0.6281407035175879,-0.0018592964824121205,-0.0018592964824121205,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.44221105527638194,-0.0027889447236180143,-0.0027889447236180143,0.4477611940298507,0.1479474137691431,0.21823265804970182,0.43071161048689144,0.4371859296482412,0.13894031561315345,0.19511581278680545,0.3939393939393939,0.4477611940298507,0.1479474137691431,0.21823265804970182,0.43071161048689144,26.0,11.0,11.0,37.0,12.0,12.0,45.0,12.0,12.0,-0.0006138321848702351,-8.225677097585189e-05,0.0002138734223161103,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05
409,0,3.8699375042299025,1.807225260286761,2.4683275846354786,6.377829965071627,2.978387998796617,4.0679141757959005,47.93938997810366,40.07211109905574,43.877656207334795,79.0062572264837,66.04063002358349,72.31233844225567,4.129023940119911,1.923937487798311,2.641935236368944,6.30385334369452,2.9373091416768107,4.033488910486938,62.117263167355404,53.04622742129693,57.693066562502075,94.83551628603878,80.98660675007166,88.08101765267492,3.8699375042299025,1.807225260286761,2.4683275846354786,6.377829965071627,2.978387998796617,4.0679141757959005,47.93938997810366,40.07211109905574,43.877656207334795,79.0062572264837,66.04063002358349,72.31233844225567,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.44557823129251706,0.12978875760830655,0.20236556160925911,0.4368600682593856,0.4522613065326633,0.12644677019181116,0.20351339334401553,0.46464646464646464,0.44557823129251706,0.12978875760830655,0.20236556160925911,0.4368600682593856,28.0,5.0,5.0,39.0,5.0,5.0,49.0,5.0,5.0,0.0004417058527791666,-7.746380239231004e-05,0.0001106456177085296,-0.0003496329132595122,0.00012301345579235345,-2.278298851532412e-05
174,1,2.8607806485449045,1.2498786050879407,1.7436810918012962,5.174915313291419,2.2609269034711788,3.1541747138316434,17.47516357419297,12.46783755726304,14.419185927408611,31.611123917648424,22.553285772373904,26.083113397350605,3.135372375723106,1.3439681281404001,1.8876385214308746,4.823649808804778,2.067643274062154,2.9040592637398075,22.997197845971968,16.99932879734163,19.51475555880568,35.38030437841841,26.152813534371735,30.02270085970104,2.8607806485449045,1.2498786050879407,1.7436810918012962,5.174915313291419,2.2609269034711788,3.1541747138316434,17.47516357419297,12.46783755726304,14.419185927408611,31.611123917648424,22.553285772373904,26.083113397350605,0.7236180904522613,-0.0013819095477386467,-0.0013819095477386467,0.5376884422110553,-0.0023115577889447625,-0.0023115577889447625,0.4321608040201005,-0.002839195979899567,-0.002839195979899567,0.4028268551236749,0.10123955353637326,0.15370817122238234,0.3794326241134752,0.4170854271356784,0.12134607876475112,0.17167641211063667,0.40909090909090906,0.4028268551236749,0.10123955353637326,0.15370817122238234,0.3794326241134752,20.0,0.0,0.0,31.0,0.0,0.0,41.0,0.0,0.0,0.0006755922937786978,0.0004900005500144388,1.018551112058881e-05,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05
174,0,3.531816244736696,1.5958036149212291,2.029421969504901,7.268106061537096,3.2839958601800037,4.176336789875876,34.186001408552784,27.254942308498173,29.69356908505672,70.35119237233758,56.087802329593615,61.10623953819568,3.743206593259495,1.6997264022438356,2.3480203122940884,6.238677655432492,2.8328773370730596,3.913367187156814,42.23319795884523,34.51577734356315,38.197471677241886,70.38866326474205,57.52629557260525,63.662452795403134,3.7700948133117778,1.7448679601831123,2.384662593567784,6.732312166628174,3.1158356431841288,4.258326059942471,43.38417803845394,35.80634823438924,39.387625117809144,77.47174649723917,63.93990756140934,70.3350448532306,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.6030150753768844,-0.0019849246231156137,-0.0019849246231156137,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.44358974358974357,0.13757181785350803,0.17379502218211895,0.40616966580976865,0.4371859296482412,0.11889019029987025,0.18676856737779046,0.398989898989899,0.4481605351170569,0.13764300590169798,0.20233183656310805,0.4261744966442953,22.0,0.0,0.0,36.0,0.0,0.0,43.0,0.0,0.0,0.00013036392177867784,0.00035594235940853574,3.92178982462377e-05,-0.0016884850658369643,-0.003001211581577401,-0.0021566020753418513
277,1,3.1468654101764835,1.4473951016378503,1.9623892904278215,6.029800173047843,2.7733957753963976,3.7601910919810524,23.263030116731443,17.79198146041214,19.994056294757087,44.57496738496283,34.091732217692936,38.31119173898617,3.2985492112049504,1.4205897769538105,1.9799400378155219,5.890266448580268,2.53676745884609,3.53560721038486,27.073332727294293,20.5331870878382,23.33511418114283,48.34523701302552,36.66640551399678,41.66984675204077,3.1468654101764835,1.4473951016378503,1.9623892904278215,6.029800173047843,2.7733957753963976,3.7601910919810524,23.263030116731443,17.79198146041214,19.994056294757087,44.57496738496283,34.091732217692936,38.31119173898617,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.5728643216080402,-0.0021356783919597166,-0.0021356783919597166,0.40201005025125625,-0.002989949748743781,-0.002989949748743781,0.3783783783783784,0.06303267854701244,0.1311873671424233,0.3593220338983051,0.37688442211055273,0.05608241709802142,0.11144201810387488,0.36363636363636365,0.3783783783783784,0.06303267854701244,0.1311873671424233,0.3593220338983051,22.0,8.0,8.0,33.0,7.0,7.0,42.0,11.0,11.0,0.00014864172265170156,5.306571209057364e-05,7.497838565567567e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05
277,0,3.6432337404485557,1.6883687543436063,2.3117919695841005,5.760505704793005,2.6695673497998387,3.6552941089759083,38.21521521807399,31.15224985721418,34.42871650058891,60.42405756993898,49.2564369470088,54.43702818417723,3.879370790031088,1.7210191063546958,2.406141095784041,5.833640285761034,2.587998656172475,3.6182572868932947,48.3937556561743,39.73689900241756,44.030451107685046,72.7725648965027,59.75473534198129,66.21120467321059,3.667417680140722,1.6940428576387767,2.3167664245691846,5.790659494959034,2.6748045120612263,3.658052249319765,39.15067564493809,31.955758515300836,35.29073712616253,61.8168562814812,50.45646081363291,55.722216514993484,0.7537688442211055,-0.0012311557788945438,-0.0012311557788945438,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.49246231155778897,-0.002537688442211028,-0.002537688442211028,0.41860465116279066,0.12838906243973924,0.18545547989207245,0.42666666666666664,0.4321608040201005,0.12639639299253158,0.18007399266784674,0.46464646464646464,0.42140468227424754,0.13092054204052472,0.18669945424310186,0.4295302013422819,23.0,9.0,9.0,30.0,4.0,4.0,43.0,11.0,11.0,0.00115919717408905,0.0001729325879856368,0.000302101136840345,-0.015535966866118578,-0.011901008479297204,-0.014422497119045197
350,1,3.2104453737383447,1.4695408378509685,2.019022911956162,5.20805582850887,2.3839218036249044,3.275303834951107,24.790124636779296,19.087625431074933,21.498364354890384,40.21509107744197,30.96437014374378,34.875124397933284,3.320268675310528,1.465491218188012,2.0359526279063616,5.147703372574462,2.2720794080434294,3.156515702180405,27.667783210232663,21.277507228268718,24.0555866692855,42.895787922841336,32.98838329964142,37.295483208194575,3.2104453737383447,1.4695408378509685,2.019022911956162,5.20805582850887,2.3839218036249044,3.275303834951107,24.790124636779296,19.087625431074933,21.498364354890384,40.21509107744197,30.96437014374378,34.875124397933284,0.7035175879396984,-0.001482412060301641,-0.001482412060301641,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.4522613065326633,-0.0027386934673366836,-0.0027386934673366836,0.42611683848797255,0.12251478016893314,0.18497398134511545,0.403448275862069,0.40703517587939697,0.088739436531026,0.16162616085435522,0.398989898989899,0.42611683848797255,0.12251478016893314,0.18497398134511545,0.403448275862069,20.0,8.0,8.0,31.0,11.0,11.0,40.0,12.0,12.0,0.0004583367201775571,0.0003082192913770329,2.3438611455598344e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05
350,0,3.1222554803385165,1.4227901930437958,1.9651581265206903,6.143793041956435,2.799683928247469,3.8669240554116806,22.697515753766908,17.226494568848395,19.51682830012876,44.66285357999295,33.89729576450813,38.404081493801755,3.213344926211103,1.3950348608340757,1.9641183883219504,5.842445320383823,2.536427019698319,3.5711243424035457,24.86210921506723,18.70067199438805,21.374464861868237,45.20383493648587,34.00122180797827,38.86266338521497,3.1222554803385165,1.4227901930437958,1.9651581265206903,6.143793041956435,2.799683928247469,3.8669240554116806,22.697515753766908,17.226494568848395,19.51682830012876,44.66285357999295,33.89729576450813,38.404081493801755,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5276381909547738,-0.002361809045226204,-0.002361809045226204,0.4321608040201005,-0.002839195979899567,-0.002839195979899567,0.41975308641975306,0.1363855299515806,0.18856293594095686,0.3429752066115702,0.4120603015075377,0.1213334844649312,0.17499853189151093,0.3282828282828283,0.41975308641975306,0.1363855299515806,0.18856293594095686,0.3429752066115702,26.0,5.0,5.0,40.0,9.0,9.0,42.0,2.0,2.0,0.0002522727825037249,0.00016924709154991538,0.0003359979729303461,-0.004671735939937527,-0.005318341891435985,-0.00567764051104902
169,1,3.176383710479083,1.460084123856959,2.0021433731974105,5.0580457998389745,2.3250252624461356,3.188195697537181,23.959950576125728,18.396048988166395,20.724266594649546,38.15361695002629,29.29370844311279,33.00114191430607,3.1698901683241876,1.3622427614186716,1.9119035314140913,4.766752132818327,2.0484853555168,2.8750429043820924,23.804869684114475,17.708780751840724,20.286539009662313,35.796796517465374,26.62974549148981,30.506073698740323,3.176383710479083,1.460084123856959,2.0021433731974105,5.0580457998389745,2.3250252624461356,3.188195697537181,23.959950576125728,18.396048988166395,20.724266594649546,38.15361695002629,29.29370844311279,33.00114191430607,0.6130653266331658,-0.001934673366834172,-0.001934673366834172,0.5276381909547738,-0.002361809045226204,-0.002361809045226204,0.44221105527638194,-0.0027889447236180143,-0.0027889447236180143,0.4212328767123288,0.1272157826952348,0.19116453958248825,0.3883161512027491,0.42713567839195976,0.13640886134935326,0.18840445969413,0.3737373737373737,0.4212328767123288,0.1272157826952348,0.19116453958248825,0.3883161512027491,27.0,8.0,8.0,38.0,8.0,8.0,46.0,8.0,8.0,0.00019298620132128118,0.00026406120768347004,0.00014349850193341748,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05
169,0,3.3962960531787267,1.546487566797347,2.1367837891232884,6.318109569516308,2.8769217235274174,3.9750463135896466,29.85331990280777,23.494718255632897,26.32961747096484,55.53595540742916,43.70708616672884,48.98083250113312,3.633985694928385,1.6405399071161497,2.277620675158764,5.814377111885416,2.6248638513858396,3.6441930802540226,37.863428345927865,30.522643326287724,33.981371920559276,60.58148535348458,48.836229322060355,54.37019507289484,3.3962960531787267,1.546487566797347,2.1367837891232884,6.318109569516308,2.8769217235274174,3.9750463135896466,29.85331990280777,23.494718255632897,26.32961747096484,55.53595540742916,43.70708616672884,48.98083250113312,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.6231155778894473,-0.0018844221105527303,-0.0018844221105527303,0.48743718592964824,-0.002562814070351749,-0.002562814070351749,0.4285714285714286,0.09985855728429993,0.18055032039200902,0.3784860557768924,0.40201005025125625,0.06867671691792288,0.1449148916535935,0.4040404040404041,0.4285714285714286,0.09985855728429993,0.18055032039200902,0.3784860557768924,26.0,6.0,6.0,33.0,4.0,4.0,43.0,5.0,5.0,0.00042561250978261376,0.0004216475279328088,0.00020628656231511913,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332
251,1,4.335150633999739,2.0442368486459483,2.779180293912476,7.773373550620223,3.6655281423996318,4.983357768394784,76.33645688957833,66.4524915109218,71.59677349024193,136.87916407786457,119.15619167475631,128.3804214307786,4.405115290502807,2.0369886041484784,2.7948730986452,6.937189433862688,3.2078560695251626,4.401374958496378,81.86858096895803,71.19120949730039,76.86455795424338,128.92689916371341,112.11214094063052,121.04654795943837,4.335150633999739,2.0442368486459483,2.779180293912476,7.773373550620223,3.6655281423996318,4.983357768394784,76.33645688957833,66.4524915109218,71.59677349024193,136.87916407786457,119.15619167475631,128.3804214307786,0.8391959798994975,-0.0008040201005025116,-0.0008040201005025116,0.7135678391959799,-0.0014321608040201994,-0.0014321608040201994,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.4633204633204633,0.12420678316632072,0.20016256858362114,0.43410852713178294,0.46733668341708545,0.12397828742711048,0.1985553812468016,0.4494949494949495,0.4633204633204633,0.12420678316632072,0.20016256858362114,0.43410852713178294,29.0,1.0,1.0,41.0,0.0,0.0,48.0,1.0,1.0,0.0003939302222616849,0.0005094260684355335,0.00037168154904589843,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05
251,0,3.699337234420161,1.7070893013068018,2.3415848893772035,6.352654974969793,2.931484386382025,4.02106646520637,40.42050616038338,33.08850907019038,36.533060322453636,69.41176575127905,56.820956955016584,62.736082898558315,3.7539046469645285,1.7311783693048182,2.3830363338709133,5.958578804705601,2.7479021734997113,3.782597355350656,42.68743638002828,35.12853183939336,38.74866708402796,67.75783552385441,55.75957434824342,61.505820768298335,3.699337234420161,1.7070893013068018,2.3415848893772035,6.352654974969793,2.931484386382025,4.02106646520637,40.42050616038338,33.08850907019038,36.533060322453636,69.41176575127905,56.820956955016584,62.736082898558315,0.7939698492462312,-0.001030150753768888,-0.001030150753768888,0.6130653266331658,-0.001934673366834172,-0.001934673366834172,0.5527638190954773,-0.0022361809045226,-0.0022361809045226,0.45967741935483875,0.1337216849484001,0.21034766064170196,0.4331983805668016,0.46733668341708545,0.14653467840455414,0.2152498720648317,0.4494949494949495,0.45967741935483875,0.1337216849484001,0.21034766064170196,0.4331983805668016,24.0,4.0,4.0,39.0,5.0,5.0,47.0,4.0,4.0,0.00019973493954145627,-1.1931504033265669e-05,7.288353187935101e-05,-0.005695905604293117,-0.005339203154226979,-0.005694664089086032
